class,conf,x,y,z
stop sign,0.776995837688446,0.684286386440969,-0.43389600033703085,0.03167531115034988
stop sign,0.8719436526298523,0.675149325398128,-0.46584111569531045,0.03415580599080953
stop sign,0.9052897691726685,0.6914037928200238,-0.5102098786663849,0.020641132327883477
stop sign,0.9094851016998291,0.6604185834457633,-0.533975935979216,-0.0025382260995817085
stop sign,0.890775740146637,0.6896999448525925,-0.5482332171561038,0.03673195987550204
stop sign,0.885967493057251,0.6738608844499245,-0.5341283225415442,0.029704559326074104
stop sign,0.8897563219070435,0.6694469432011974,-0.5437361249989808,-0.012608452191291392
stop sign,0.8934035301208496,0.665989142276185,-0.5507202284415168,0.01651758133247752
stop sign,0.8985077142715454,0.6821936369738735,-0.5534275175889453,0.00676802310853189
stop sign,0.8900032043457031,0.6398781982292188,-0.5492536382058418,0.03132648940253416
stop sign,0.8982052803039551,0.7170052145801049,-0.5891319254339925,0.03897474482021357
stop sign,0.8931921124458313,0.6884651249548671,-0.5627344560376042,0.04594912474751339
stop sign,0.905062198638916,0.7259061678910992,-0.5306450759718431,0.027476178686628383
stop sign,0.9025518298149109,0.704769575246972,-0.5314303314456847,0.05457314406972885
stop sign,0.906065046787262,0.6932976386199279,-0.5395164362747847,0.05338920268751515
stop sign,0.9038166999816895,0.6847210811756526,-0.5402495251351156,0.054193394131419964
stop sign,0.904755175113678,0.6827663315881356,-0.5498339226632749,0.05036897168535728
stop sign,0.904722273349762,0.6811190519479597,-0.5516252724460957,0.05097988832369682
stop sign,0.9054695963859558,0.6824901763459805,-0.5571310611221167,0.04716870026390152
stop sign,0.9056485295295715,0.6856049295731368,-0.5543896660635124,0.046603115443954124
stop sign,0.9053003787994385,0.6889852543089252,-0.5588750439259657,0.042799038140871576
stop sign,0.9069806337356567,0.6892987962709709,-0.5629192807575036,0.04285026492159172
stop sign,0.9056460857391357,0.6918624780727329,-0.5646960119837762,0.04159902174894614
stop sign,0.9049004912376404,0.6925514180763384,-0.5674677043843322,0.04162912490565343
stop sign,0.9052406549453735,0.696798740459867,-0.5624577353399588,0.041695930819075466
stop sign,0.9048069715499878,0.6948759791776136,-0.5631550770801652,0.042304899235507204
stop sign,0.9057080745697021,0.6973652694339345,-0.5593461906594415,0.041025920435307395
stop sign,0.9053281545639038,0.6941511137728629,-0.5598023636918569,0.04166323680931458
stop sign,0.9052448868751526,0.6960125357588773,-0.558422301472072,0.040613449274481045
stop sign,0.9041373133659363,0.69434048114415,-0.5554754933283653,0.0399406612721058
stop sign,0.9043565392494202,0.6923551979528639,-0.5561149041240983,0.038986261599999295
stop sign,0.908103346824646,0.687600880433267,-0.5490411017268625,0.04072418505960024
stop sign,0.900115966796875,0.691296375902499,-0.5507640313772189,0.0439414742923562
stop sign,0.8810778856277466,0.6761580986380964,-0.5633809847476996,0.05048887248843251
stop sign,0.8936842679977417,0.6982596216904695,-0.5678925515204309,0.031084090572682493
stop sign,0.8841688632965088,0.6884116318024978,-0.5928237983728203,0.02490485046942112
stop sign,0.8793174028396606,0.7100437657254219,-0.6320448114068129,0.015611241359148459
stop sign,0.8960949778556824,0.6978265386652753,-0.5905788962709206,0.010409710448008938
stop sign,0.8722438812255859,0.7356657071758552,-0.548267547459556,0.025100047637954093
stop sign,0.8948075175285339,0.7192824457048241,-0.5556371828300505,-0.021962534155887267
stop sign,0.9117335081100464,0.7025475657714593,-0.5622910985499893,0.05412655986060144
stop sign,0.8175171613693237,0.6989942693516225,-0.5499800019626688,0.055508479887710016
stop sign,0.8104866743087769,0.7012203477673453,-0.557376414515879,0.025919830904062607
stop sign,0.5013630986213684,0.6941387813619091,-0.5847843882546055,0.03759123451074797
stop sign,0.572003960609436,0.7146274772035803,-0.6128203369953735,0.06744753166285464
stop sign,0.4896836578845978,0.6961063855009475,-0.6136479941316526,0.05073066930755932
stop sign,0.5303009152412415,0.6745699534530725,-0.6179148169457244,0.0629492036558687
stop sign,0.7892799377441406,0.693327301968659,-0.6174740898904912,0.10453041531420681
stop sign,0.7802616953849792,0.687842619106251,-0.5980184047880438,0.10000075457935778
stop sign,0.8215043544769287,0.6892496233225738,-0.5870031785273625,0.1001554388933159
stop sign,0.7952091097831726,0.6809630750606361,-0.5778190734638514,0.031013056008672713
stop sign,0.6453955769538879,0.6750097359147849,-0.5686135204277548,0.03374443963134249
stop sign,0.7162721753120422,0.6675584825885257,-0.5706676200665497,0.09437072401468694
stop sign,0.6756938695907593,0.6668956070678234,-0.5694558296606667,0.07378996481904357
stop sign,0.7413984537124634,0.6759811065976913,-0.5802254267804365,0.0657774055362739
stop sign,0.7430247068405151,0.6741660247955874,-0.5813440820797129,0.07177091206738972
stop sign,0.8102378249168396,0.6808989809215893,-0.588368859921272,0.08650346126928349
stop sign,0.7232105135917664,0.6812592546388769,-0.5769247672819208,0.016867341471957495
stop sign,0.7096429467201233,0.6776520228777376,-0.5744992041402054,0.01775520314111094
stop sign,0.7390738725662231,0.678045851934622,-0.5705886580655526,0.020177849924385025
stop sign,0.7518410682678223,0.683158633275954,-0.5664353356348039,0.02156329834776763
stop sign,0.7540138363838196,0.6819819137976864,-0.561367709307624,0.022833649224497432
stop sign,0.7387360334396362,0.676320515650465,-0.5650565033790271,0.023331003957410806
stop sign,0.7425298690795898,0.6817133288305608,-0.5560741871746053,0.025343957313935753
stop sign,0.7674449682235718,0.6819043162554852,-0.5555491300228341,0.02458529940427716
stop sign,0.7550244927406311,0.6782164361574239,-0.5578398243243565,0.025224917530224183
stop sign,0.7490125894546509,0.6741036199847712,-0.5624784811984287,0.023941223572900003
stop sign,0.7634541988372803,0.6832592334469418,-0.5569589222140773,0.024563215829307067
stop sign,0.7444508075714111,0.6792207258360263,-0.5621452788325432,0.021925110715343032
stop sign,0.750704824924469,0.6758756804431232,-0.5642019813832349,0.020961596778143923
stop sign,0.745331883430481,0.6838647001288662,-0.5606392620664676,0.01977106611689719
stop sign,0.7707684636116028,0.6786992802453926,-0.5775288094707164,0.020258157558567733
stop sign,0.6126385927200317,0.6733821854668007,-0.5727175483001963,0.010162188576601894
stop sign,0.6471672058105469,0.6887588153559161,-0.5575771106697057,0.014943417643807716
stop sign,0.8288262486457825,0.683098513084949,-0.5665769850496116,0.02105493571892214
stop sign,0.8325060606002808,0.6858931009543929,-0.5677521926171076,0.019177721657346478
stop sign,0.8273044228553772,0.6937694870623421,-0.5637438742611471,0.0201644293642802
stop sign,0.8228684663772583,0.6846653394067692,-0.5674660786820953,0.02082842952408462
stop sign,0.8322953581809998,0.689274942620766,-0.5607324883863747,0.022175927396733325
stop sign,0.8115736246109009,0.6834529741098851,-0.5621797868982263,0.02242122094145882
stop sign,0.8344729542732239,0.6832206334701696,-0.5623944139814514,0.022132564042226174
stop sign,0.8208897113800049,0.6810603203737742,-0.567573408460795,0.02304315765281409
stop sign,0.8099077939987183,0.6769851733224028,-0.5654376179389257,0.022597907990481017
stop sign,0.8256778120994568,0.6784409237964284,-0.5626065493306002,0.021626088762693882
stop sign,0.8139607906341553,0.6776252990446014,-0.562195313438875,0.02033895207871357
stop sign,0.8298032283782959,0.6760050357753347,-0.5666034951979668,0.01961610870508536
stop sign,0.8229076862335205,0.677637260585481,-0.5656166033224421,0.01964471748896604
stop sign,0.8396428823471069,0.679187673329753,-0.5623559281382919,0.018476013754705603
stop sign,0.8206096291542053,0.6781881573400632,-0.5700270045468753,0.017274811662120707
stop sign,0.8161472082138062,0.6851912933537618,-0.5628475172278777,0.016743719604703583
stop sign,0.8108730316162109,0.6815694138851325,-0.5697877170940956,0.01524144283873212
stop sign,0.8008448481559753,0.6793171154600404,-0.5639672889374332,0.01521428616298899
stop sign,0.8288400173187256,0.6864536310044684,-0.5654032225366404,0.014880344380812982
stop sign,0.8169686198234558,0.6854617829623293,-0.5653610094389829,0.014643070048413684
stop sign,0.8282126188278198,0.6805724966040256,-0.5727540531245836,0.01315026889390325
stop sign,0.820930004119873,0.6778671555554765,-0.5749956652603759,0.012763528323108536
stop sign,0.8082503080368042,0.6761684966465742,-0.5675138359810508,0.011743300338584742
stop sign,0.830839216709137,0.6779593977131984,-0.5687449769161759,0.012320427534041
stop sign,0.8356839418411255,0.6771825359940169,-0.5688967735523589,0.012560738527621865
stop sign,0.8338077068328857,0.6783358286859067,-0.5680421040308209,0.0121306099453094
stop sign,0.8022369146347046,0.6828431221860916,-0.5674984952549279,0.01196481760604104
stop sign,0.8145387172698975,0.6791473813453464,-0.5710006747940006,0.010899964440337251
stop sign,0.8257566094398499,0.6798392002858682,-0.576868405627416,0.0110236838562323
stop sign,0.8088346123695374,0.6838328717758126,-0.5673624582588299,0.01313585304753069
stop sign,0.817872166633606,0.6795086986396672,-0.5676450891548525,0.013150372407582864
stop sign,0.8287181854248047,0.6878284647199591,-0.5640854410775482,0.014592178382933335
stop sign,0.8072465658187866,0.6799083952271414,-0.5713509023037462,0.014066338139980539
stop sign,0.8010081052780151,0.6780795160657336,-0.5680461164213058,0.014509060114416716
stop sign,0.8142962455749512,0.6780585732587183,-0.5674425988940413,0.014121657323233547
stop sign,0.8111086487770081,0.6787789632205956,-0.5706173778511632,0.013933064291021605
stop sign,0.8392716646194458,0.6766033328447949,-0.5708896449131051,0.014425249953324323
stop sign,0.5517450571060181,0.6726301298016009,-0.5868991720863692,0.007829499501789183
stop sign,0.7920446991920471,0.6758582055228382,-0.5750707261250763,0.0013722250081116827
stop sign,0.6867730617523193,0.6747293936928527,-0.5958770332676016,0.04520567063978728
stop sign,0.7738428115844727,0.6828623618758738,-0.5828845211238216,0.04634999919301799
stop sign,0.6630210280418396,0.6842129476498204,-0.5829896867483204,0.05396212379306212
stop sign,0.6809173226356506,0.6711509475020039,-0.589443225762543,0.06187479500118051
stop sign,0.61368328332901,0.6845026267869363,-0.5802173343372483,-0.005063794165123356
stop sign,0.41503387689590454,0.6867600067091577,-0.5792772083369433,0.07063670730891411
stop sign,0.5764949321746826,0.6765767579034332,-0.580158182022893,0.061290376621155385
stop sign,0.6542430520057678,0.6719039245858851,-0.5881657126877209,0.03907696478729597
stop sign,0.761397123336792,0.6817909303578698,-0.5748056573159737,0.031168960706259005
stop sign,0.5321664810180664,0.6763678988249593,-0.5822320489760955,0.025636290940834403
stop sign,0.4681200087070465,0.6530499742824167,-0.6005934510192588,-0.0063335361920619365
stop sign,0.45890581607818604,0.6846079037634563,-0.6481365389415944,-0.016077138167047797
stop sign,0.4731535315513611,0.6739095356260925,-0.6037360932847884,0.18431545974110403
stop sign,0.4326465427875519,0.5486036025563568,-0.5634538362172432,0.10554201006766326
stop sign,0.5981102585792542,0.5337064251249393,-0.64309071699443,0.13496089421928528
stop sign,0.6594748497009277,0.5332911950856909,-0.6559581541673959,0.12285813985013608
stop sign,0.4019933044910431,0.5466129910822293,-0.6208946697894797,0.13318646628785266
stop sign,0.4598388373851776,0.6324604391831863,-0.6024312511640517,0.16758687123873672
stop sign,0.418599009513855,0.6486452151543056,-0.5090785634429968,0.02396953092811821
stop sign,0.5044244527816772,0.641477581355423,-0.586457416613178,-0.015046049749695103
stop sign,0.5790906548500061,0.6424647185538017,-0.5758394996896974,0.10875254287226996
stop sign,0.5878676772117615,0.6478717315402065,-0.5826707065138017,0.10925535512916107
stop sign,0.601859986782074,0.6560147533158389,-0.5834074683492623,0.1051238936326763
stop sign,0.6029420495033264,0.6570776243432732,-0.586348021239142,0.10377092812666847
stop sign,0.6120886206626892,0.6589306828592534,-0.5897916959324299,0.10456754481111566
stop sign,0.5859519839286804,0.6621422080844597,-0.5806854695589982,0.10544345827077803
stop sign,0.591385543346405,0.6629252245018371,-0.582729496159226,0.1088738094152285
stop sign,0.6015411615371704,0.6579855158982189,-0.5789466163521254,0.1101438438347753
stop sign,0.5966525673866272,0.6526274188971848,-0.5794441591111932,0.1137464592029854
stop sign,0.5987409353256226,0.6520147594966428,-0.579891159100993,0.115975543871981
stop sign,0.5843742489814758,0.6478272220997314,-0.5808166579957763,0.11684822038812245
stop sign,0.6171994209289551,0.6438646103808523,-0.5843711605500405,0.11807570969716075
stop sign,0.6044895648956299,0.6481534159512008,-0.5798064056330972,0.11908408406707255
stop sign,0.5857835412025452,0.6427171208821107,-0.5890022558420516,0.117880675041316
stop sign,0.6031951904296875,0.643194351849421,-0.5837389067762929,0.11686018370381224
stop sign,0.5851296186447144,0.6401757092459781,-0.5881579102676587,0.1150298068595699
stop sign,0.5825510025024414,0.6429786190375353,-0.5895674929267242,0.11109476226398032
stop sign,0.42639198899269104,0.648992912179887,-0.583562867510192,-0.007618780681015611
stop sign,0.6116060614585876,0.667080081298161,-0.583686576785266,0.09136056313175203
stop sign,0.4135763645172119,0.6098770083408858,-0.5702308162120376,0.003670850146838503
stop sign,0.4996417760848999,0.6663566058545518,-0.564108781610886,0.0032834687754492997
stop sign,0.46271055936813354,0.6623069159577613,-0.5576806838766547,0.02789214228183004
stop sign,0.4678165018558502,0.7066363657326655,-0.4598606043246666,0.02225957219797073
stop sign,0.643652617931366,0.8293906058308314,-0.48090832443851506,0.0165406326296164
backpack,0.5482650399208069,-2.498378851281426,3.0818082975460044,0.5906414166557384
backpack,0.6388463973999023,-2.4588112890754816,2.960554132956676,0.6338195877813152
backpack,0.683330237865448,-2.521704333681706,3.025942530242989,0.6064401899975939
backpack,0.6621964573860168,-2.493323543482477,2.9301883719387356,0.4640310742522218
backpack,0.5860198736190796,-2.484934157818323,2.9264174704191794,0.6001595955950443
backpack,0.6267526149749756,-2.382456167134306,2.950301876004137,0.5402065691592339
backpack,0.6503580212593079,-2.3969771501574586,2.984276022948721,0.5159122411094138
backpack,0.6057264804840088,-2.392588739370276,2.9940012392271953,0.5705477982694983
backpack,0.5682024359703064,-2.3870823977118,2.974827214350327,0.555205088394207
backpack,0.5520681738853455,-2.408261442296921,2.970654092125346,0.5725938692546917
backpack,0.5555849075317383,-2.3819028281418824,2.9598317036158908,0.5794437038466088
backpack,0.4987052381038666,-2.401839174492272,2.9678785475008045,0.5794187312302969
backpack,0.5656198263168335,-2.3836461462633114,2.9586639515471163,0.6114703933082721
backpack,0.6003251075744629,-2.364463723208652,3.1746204635007373,0.5674331424640073
backpack,0.5926613807678223,-2.476418638142637,3.2435371009266207,0.5767124510542144
backpack,0.5971061587333679,-2.498104009627138,3.240611575555489,0.6161377482843662
backpack,0.5964802503585815,-2.50170603302723,3.252865034279269,0.6137438531428223
backpack,0.5656255483627319,-2.4744247607401633,3.258121348592129,0.5782332827976258
backpack,0.640739381313324,-2.3671422161486255,3.1731231740938344,0.6058227071101692
umbrella,0.41627609729766846,-3.4167330813741104,-0.5698129053126297,-0.09119302246564306
backpack,0.6615784764289856,-2.2759490401517946,3.332197131060931,0.6018125166346033
backpack,0.706795871257782,-2.3620116554930783,3.1129460622735095,0.6037951579172252
backpack,0.70494544506073,-2.3653234177470623,3.0337495595177546,0.5978894145176201
backpack,0.42404603958129883,-2.4041341735383686,2.9350941231765417,0.5814187545099678
backpack,0.8030236959457397,-2.460662301922602,2.904426774628604,0.5739826437719833
backpack,0.7928882837295532,-2.52296963810136,2.8826642670380416,0.5692539304431167
backpack,0.5627018213272095,-2.4775227148105223,2.8612511281302067,0.5693940181552575
backpack,0.4486965239048004,-2.4129116995425512,2.8747740638923225,0.5772331325681519
backpack,0.5559729337692261,-2.443504203158783,2.8713812317286562,0.5773649906990634
clock,0.47281697392463684,-3.6007525826318343,0.9098657238761636,-0.05738501780820258
clock,0.5982637405395508,-5.567981025616562,9.699147578407713,0.5996095955818203
clock,0.7246847152709961,-5.506436786984609,9.643611989839503,0.5772905358298803
clock,0.43117985129356384,-5.518396601451162,9.708797064720903,0.7374117835135579
clock,0.589242696762085,-5.564673649954573,9.618227361903394,0.6031896713511097
clock,0.572309136390686,-5.481491095409339,9.326930404564067,0.7671309461259737
clock,0.5347192287445068,-5.472632317647404,9.32856524303722,0.5295473276960985
clock,0.554026186466217,-5.552548462634255,9.676875725046411,0.6829794114247847
clock,0.7623936533927917,-5.540456683735124,9.6898242735563,0.6664363455745961
clock,0.6699000597000122,-5.636502957148286,9.68911224298661,0.5749021223839145
clock,0.5279781818389893,-5.5310727625134675,9.41058269874374,0.7721043551907604
clock,0.43935155868530273,-5.589017650956157,9.658450159579171,0.5998413590592346
clock,0.6376941800117493,-5.593633363048418,9.66267161664,0.6173897899106247
clock,0.6803675293922424,-5.594813678578113,9.661003934835886,0.6167534356115364
clock,0.6777664422988892,-5.597261961609244,9.659407305135934,0.6223027662911516
clock,0.7024612426757812,-5.612013226490494,9.647844163607127,0.644268907080169
clock,0.79469233751297,-5.5464713225817235,9.650466536428347,0.6333318222568008
clock,0.623318612575531,-5.575712672398754,9.644352539402984,0.6428379441955195
clock,0.6396186947822571,-5.585289745208941,9.64512826888869,0.6370433171884968
clock,0.6550498604774475,-5.583061419313637,9.646087608210852,0.639942951320831
clock,0.6612160205841064,-5.587909221141765,9.645137462130986,0.6444410321848764
clock,0.6447187662124634,-5.577115934719885,9.641881745972427,0.6454431835931191
clock,0.661167323589325,-5.570431806435488,9.63925056951647,0.6472862475066997
clock,0.6685076355934143,-5.592177112739943,9.639806995045348,0.6451361236260579
clock,0.6702421307563782,-5.587002306412346,9.638313197947154,0.6441142923780595
clock,0.6701844930648804,-5.59118133941389,9.634836350322818,0.63814104836163
clock,0.6525200009346008,-5.586915497829774,9.63905617704482,0.6331929114691317
clock,0.6285748481750488,-5.593835967309981,9.641225293256525,0.627980551081849
clock,0.6856019496917725,-5.5952528861407,9.640654829643278,0.6264943095870175
clock,0.6501321792602539,-5.5936822481636925,9.644339709566545,0.6207579446104743
clock,0.6476387977600098,-5.592865643806869,9.645179993721356,0.6174881524981892
clock,0.6608718633651733,-5.599695324950318,9.65174890090643,0.611717501509574
clock,0.6251311898231506,-5.600670548723941,9.649300086790173,0.6100129877992195
clock,0.6643130779266357,-5.596321102876332,9.648138664440443,0.6076399918707802
clock,0.6549814939498901,-5.597698584443246,9.647704578353684,0.6074426738212055
clock,0.6498404741287231,-5.589189603099518,9.6549601472071,0.6079081098490529
clock,0.6650710701942444,-5.59110287988316,9.655818621319073,0.6084289620468982
clock,0.6530866026878357,-5.592764948894108,9.653645121027743,0.6098179219921813
clock,0.6479290127754211,-5.5871509809080715,9.65582235666133,0.6098379330702313
clock,0.6471394896507263,-5.58525634139294,9.65776167975996,0.6118360063792001
clock,0.6309353709220886,-5.585809402848454,9.65304432642793,0.613366605980649
clock,0.6364418268203735,-5.5767223659901255,9.658672868350488,0.6148819079903266
clock,0.6668064594268799,-5.581399471084195,9.655078019811278,0.6157966652397198
