class,conf,x,y,z
clock,0.6507266759872437,-5.580005100488171,9.657954503120695,0.61674585685871
clock,0.6354604363441467,-5.586600144944177,9.65268226941805,0.6177618522276962
clock,0.6710397005081177,-5.5720144134387,9.65192340211649,0.618343869558597
clock,0.6506344079971313,-5.5891787919674565,9.650750328084072,0.6203759853425513
clock,0.6370331645011902,-5.573426457055832,9.648449078643548,0.6192152047632136
clock,0.642371654510498,-5.579233679006768,9.653040174450558,0.6190177472041186
clock,0.6831896901130676,-5.578409108100799,9.652240702548575,0.6177469817212357
clock,0.6354296207427979,-5.576148403240678,9.650611747660951,0.6194061203734871
clock,0.6834635138511658,-5.5921937302911315,9.669784158487861,0.7179484380690554
clock,0.5925387740135193,-5.611725556423633,9.660568176320739,0.6496578346926035
clock,0.6491883397102356,-5.647465820663803,9.65277994915337,0.8140975829150546
clock,0.5903109908103943,-5.601129087242161,9.641133289679274,0.6565759146866457
clock,0.4300210177898407,-5.574954919879341,9.609748646224773,0.7961347097906488
clock,0.6317760944366455,-5.58306127656893,9.62524605702304,0.6276938813397148
clock,0.6702229380607605,-5.603577620599352,9.651550834973595,0.6565558777425775
clock,0.6414796113967896,-5.594753284668628,9.667213436341136,0.6535101654646102
clock,0.5766372084617615,-5.60158630249386,9.687111789972345,0.6582795569120702
clock,0.6362471580505371,-5.597885489977337,9.690648347773566,0.6687527842638514
clock,0.6312315464019775,-5.59256395646315,9.677867948912649,0.6842986904753119
clock,0.5942777395248413,-5.594183682047534,9.671120407532323,0.6953605241237437
clock,0.635762095451355,-5.588786174767283,9.67002268887034,0.7099457198493107
clock,0.5810547471046448,-5.584705048565502,9.652284810767558,0.7173117260894741
clock,0.6016395092010498,-5.585092056356906,9.643524541517404,0.7228685229097533
clock,0.5817214846611023,-5.5884894308979485,9.63974438638197,0.7263162188842
clock,0.5627855658531189,-5.595950089630665,9.630817852973045,0.722608277933152
clock,0.581066906452179,-5.592622946110472,9.631845094621529,0.7227538879464513
clock,0.5893858075141907,-5.604984821705244,9.627856784965008,0.7177576709945628
clock,0.6124624609947205,-5.593785289280175,9.625615246238759,0.7123923755237941
clock,0.5958362221717834,-5.602578749727603,9.627745233585959,0.7078730728530435
clock,0.6018365621566772,-5.606233688751528,9.625970874819425,0.7035926569733679
clock,0.6008477210998535,-5.59466619960818,9.627788007524849,0.7012574091386972
clock,0.6010940074920654,-5.5932015808765225,9.63827417572691,0.6971332362544963
clock,0.6301948428153992,-5.606240548220295,9.640276452930317,0.692520606299897
clock,0.5780667662620544,-5.597320135930043,9.641483732635546,0.690689570112334
clock,0.6097193360328674,-5.5963964687291865,9.643495652175229,0.6875758857106085
clock,0.5792909264564514,-5.603100184857514,9.654003530526314,0.6862573816251446
clock,0.6275582313537598,-5.605242147341476,9.646581883995527,0.6836956285002926
clock,0.6195152997970581,-5.602737193924018,9.648843020207885,0.6828284486511007
clock,0.601338267326355,-5.611996369996499,9.647458197774696,0.6818277742224081
clock,0.5734529495239258,-5.544062714812242,9.685776558222578,0.6994151942136118
clock,0.6062775254249573,-5.577652017974398,9.660587896739255,0.6517139668476227
clock,0.8004331588745117,-5.516876080579089,9.69989320540818,0.6025604250697045
clock,0.5332462787628174,-5.51663470800874,9.694364995360843,0.6934449951793308
clock,0.7905420064926147,-5.570330799855855,9.714288378157168,0.6626328468797092
clock,0.7846370339393616,-5.558465459121598,9.706505030883232,0.7067065495478886
clock,0.676264226436615,-5.525659362518225,9.675728961435027,0.7352239726047525
clock,0.8624936938285828,-5.572329980561,9.656946734981867,0.7787263348393841
clock,0.8515931367874146,-5.515301455498906,9.349328654033025,0.627178383810491
clock,0.8118282556533813,-5.626183538109948,9.351181879839821,0.7219880159817135
clock,0.656030535697937,-5.606969143710301,9.700187550326495,0.6149448501587662
clock,0.7566003203392029,-5.604151241738242,9.698476887656867,0.7280856761019374
clock,0.708601713180542,-5.595591316706086,9.732251971182652,0.6731206271544021
clock,0.6919487118721008,-5.597507013090924,9.719196425961034,0.6268165747498116
clock,0.7683148980140686,-5.627560754616468,9.709226107538628,0.670680027199209
clock,0.8318911790847778,-5.574984374680212,9.69079570777609,0.607644696951473
clock,0.8727678060531616,-5.630872211991587,9.658797274085657,0.8030330677924835
clock,0.8532069325447083,-5.659116630135786,9.631100526517882,0.6406923038264418
clock,0.8299516439437866,-5.737704553909845,9.646517274961926,0.762544774732163
clock,0.7230478525161743,-5.643481384197177,9.633616798260192,0.7271009565754707
clock,0.8217177987098694,-5.702534314671634,9.689754915165354,0.7091872678643788
clock,0.869436502456665,-5.693277775251853,9.64521908744673,0.5896763080030832
clock,0.875729501247406,-5.6964788024006126,9.656983410629232,0.6263747944128217
clock,0.8903060555458069,-5.53290633068265,9.275573106066002,0.5867542397190593
clock,0.8773291707038879,-5.654190848065253,9.688595483484557,0.6305774915886647
clock,0.9100199937820435,-5.63588071750873,9.675162004191789,0.7155699075905098
clock,0.9038969874382019,-5.618773229951006,9.677376842099918,0.710781721222137
clock,0.861382007598877,-5.628575067800853,9.71352767769698,0.6135757084063392
clock,0.9003803730010986,-5.626750197992817,9.736897409010423,0.628132423375908
clock,0.8790421485900879,-5.6279797822166,9.726659216559275,0.6138075154044149
clock,0.8750893473625183,-5.620568385282244,9.752484788360889,0.6020179539749269
clock,0.8682476878166199,-5.613312380351442,9.718105623278317,0.6654425334755552
clock,0.9119589328765869,-5.622728008087076,9.742039904355165,0.6492432197022422
clock,0.8980399370193481,-5.599059989828714,9.712818452107026,0.672497685852732
clock,0.8987357020378113,-5.5678560758939515,9.762988213747368,0.627129382985448
clock,0.9004888534545898,-5.434686096493381,9.416711453022948,0.5467258235073356
clock,0.7471278309822083,-5.460935749437105,9.751988145870847,0.6945034228513458
clock,0.8979304432868958,-5.637639355738215,9.671055190602372,0.6428014143444196
clock,0.9075725078582764,-5.67500856657327,9.622238977132394,0.715380612218373
clock,0.9111607074737549,-5.665133620350405,9.648824390476317,0.6839458264665499
clock,0.8711913228034973,-5.617557576574768,9.68732940113084,0.6540891245419027
clock,0.8598794341087341,-5.62879399463274,9.699448658808127,0.6534283448393139
clock,0.8558026552200317,-5.625545339311804,9.70846538465706,0.6533580409351051
clock,0.8582961559295654,-5.618821442963567,9.711227985656441,0.6541095919925248
clock,0.8529207706451416,-5.6228079710841286,9.715715284734468,0.6593210672626529
clock,0.8554118871688843,-5.6138918218255,9.71754747428131,0.6639186241315012
clock,0.8582524061203003,-5.616427649963719,9.718797431527683,0.6680424323713989
clock,0.8563230633735657,-5.614217492879275,9.714297373814492,0.6754674519825021
clock,0.8585762977600098,-5.605262599157716,9.711308365188,0.6787525414959857
clock,0.8566645979881287,-5.6061691483599425,9.708740465451557,0.6818103814692897
clock,0.8537895679473877,-5.6066976350736875,9.706767753153876,0.6852301665039942
clock,0.8579984903335571,-5.608877790984562,9.705207494659483,0.6855250659140435
clock,0.8588172793388367,-5.615017749140197,9.703607145913562,0.6854810698260452
clock,0.857220470905304,-5.619003624573881,9.700315819957165,0.6849779704078186
clock,0.8560393452644348,-5.617673287822152,9.700294709155333,0.6856374057591388
clock,0.856911838054657,-5.615648132916409,9.697461498200024,0.6840358879393919
clock,0.8559926748275757,-5.6225417513225455,9.696336448909921,0.681537359444123
clock,0.8479803800582886,-5.622929545113851,9.69624261780901,0.6711867922721493
clock,0.8798204660415649,-5.624528862332932,9.667851301312984,0.6879417039509773
clock,0.8845574259757996,-5.582209104600311,9.692195158647932,0.6951687921551903
clock,0.8991780281066895,-5.597938756033367,9.701958007921023,0.5398595693430253
clock,0.906895101070404,-5.517132471690887,9.57251715909349,0.6500134248460322
clock,0.9024612903594971,-5.561638622553916,9.740512238003616,0.704802571715729
clock,0.9029732346534729,-5.449902527093979,9.351058117294572,0.5802204929395502
clock,0.5485414266586304,-5.763087649005509,9.512127469967115,0.6291808310547473
clock,0.755370020866394,-5.605306308636858,9.478656461946976,0.7551787626141749
clock,0.5038828253746033,-5.638952609927374,9.428080947499625,0.6252892989092655
clock,0.5487118363380432,-5.759917255071151,9.65592694896333,0.6728836865993577
clock,0.554104745388031,-5.703534687436905,9.591341174861286,0.6832563561311528
clock,0.543907642364502,-5.684822624054237,9.598263528882363,0.6861798234646844
clock,0.710716187953949,-5.730449835325898,9.634838276953989,0.6914812565607578
clock,0.6786028742790222,-5.672349437854131,9.600440326365323,0.6882386239055444
clock,0.7198877930641174,-0.36617620496075975,5.286772325095754,-0.06724601748389455
clock,0.6859861016273499,-5.674415229185399,9.596653215544954,0.6922168310010746
clock,0.6183209419250488,-5.692182139361744,9.5726923686424,0.6944828018912246
clock,0.6231476068496704,-5.662530702071336,9.60161120488632,0.6945035058028615
clock,0.5990839600563049,-5.6606346514739325,9.606293164453298,0.6948583871144398
clock,0.5912212133407593,-5.658469702531573,9.608746361611217,0.6933397862534496
clock,0.5922490954399109,-5.660248775286391,9.603864991901535,0.6928508507983822
clock,0.6319786310195923,-5.656535203090889,9.603190301480526,0.6902539706388848
clock,0.6354690194129944,-5.642646069128461,9.614013895977923,0.6890991530457923
clock,0.6091409921646118,-5.65287725114011,9.611469813502406,0.687370173896455
clock,0.6339696645736694,-5.647678164130432,9.622329247489104,0.6874455248764277
clock,0.6313422322273254,-5.656748474219851,9.610334711061741,0.6845749971746932
clock,0.6073121428489685,-5.659996266313288,9.613864628670356,0.6854940012812195
clock,0.6479886174201965,-5.677728109231269,9.628932957039485,0.6873951662150858
clock,0.5927572846412659,-5.661319384926498,9.622188141713927,0.6844966205122786
clock,0.626023530960083,-5.652345496517148,9.621591108598535,0.6824560393255844
clock,0.5795375108718872,-0.36135947998169093,5.292772517219828,-0.05964843393708158
clock,0.5822295546531677,-5.65470585383057,9.61755036534522,0.6805016342892916
clock,0.6147128939628601,-0.3633680030946058,5.291340955422329,-0.05961838491994065
clock,0.6356430053710938,-0.3646504164545654,5.291262052548699,-0.06041646973806422
clock,0.597027599811554,-5.654154725997368,9.628371193126254,0.679732773156978
clock,0.6158756613731384,-5.656309199839546,9.638192304234929,0.6802026306533739
clock,0.5859927535057068,-0.36606006204189545,5.2908527256607965,-0.06208734491658818
clock,0.5810999274253845,-0.3661381568674388,5.290996014669432,-0.062085122376586616
clock,0.5901274085044861,-5.673865753164607,9.64458453006197,0.6807215535279418
clock,0.6015701293945312,-5.667165382043528,9.66416444641732,0.6837383342572024
clock,0.5822914242744446,-5.646212800642569,9.64339512740591,0.6810912838050454
clock,0.550381600856781,-5.644131827828282,9.649132946296874,0.681435301665666
clock,0.5614774823188782,-5.714953116791263,9.716953273951683,0.689294753263374
clock,0.5948873162269592,-5.5957545296752595,9.587483982298686,0.6540487580349501
clock,0.6030752658843994,-5.650021688128124,9.648385834408035,0.6676843083282853
clock,0.5022685527801514,-5.651464941062127,9.654146933157902,0.6712661792917198
clock,0.6700765490531921,-5.669934529994947,9.699271514221103,0.6613302476321561
clock,0.527362585067749,-5.678368035557855,9.641205728615564,0.6403640170677821
clock,0.5856231451034546,-5.663174632353224,9.648813294320327,0.6633606841066921
clock,0.6928948163986206,-5.660292895256985,9.66319696878196,0.6250668521565814
clock,0.7672806978225708,-5.642942579294193,9.620064238898866,0.6204426911938479
clock,0.5664734244346619,-5.606088205356404,9.684881069170276,0.616433424249356
clock,0.6368889212608337,-5.6605271910814245,9.746322216685662,0.5815660403016415
clock,0.7115126252174377,-5.6529279572712205,9.682920854424717,0.6158101823317382
clock,0.6876007914543152,-5.657227030538387,9.66647967151125,0.6118642373681833
clock,0.49735593795776367,-5.644237441640111,9.668711902279707,0.6176400653009964
clock,0.4048713445663452,-5.6270249314259235,9.673814795457695,0.616633821946218
clock,0.42258843779563904,-5.620167692027734,9.66827795771684,0.6183570112013639
clock,0.41515737771987915,-5.617684325576049,9.675856258648096,0.6159954878314722
clock,0.4061923623085022,-5.6203450312139775,9.669525042434644,0.6133215394333144
clock,0.40060943365097046,-5.622453179803962,9.664381360603517,0.6132907109601697
clock,0.506057620048523,-5.642294943318751,9.659927451777648,0.589143879526406
clock,0.6599069833755493,-5.650728616430266,9.670337834744641,0.6232242274782643
clock,0.5265815258026123,-5.656480449456907,9.669193073227992,0.6271803664783411
clock,0.5095589756965637,-5.621690379136568,9.702234166900377,0.5976419772844423
clock,0.4912921190261841,-5.647970977239109,9.67410683736136,0.5930545893577269
clock,0.587289571762085,-5.621947503860103,9.707031604263282,0.6029817750033541
clock,0.4675268828868866,-5.648726157232,9.776523195839035,0.6361412125763037
clock,0.5781968832015991,-5.631894111427052,9.734223197675188,0.6292037727608657
clock,0.5416706204414368,-5.733369755764796,9.79812063892989,0.7959661858609149
clock,0.4555284380912781,-5.5928233360225255,9.7535174145369,0.6529383720251494
clock,0.7934938669204712,-5.626681993176562,9.79103035200252,0.7249241755543503
clock,0.8019862771034241,-5.477009532546696,9.764698483458732,0.7052464519907035
clock,0.7833770513534546,-5.611607685830595,9.829887839889494,0.5835305131854343
clock,0.7903813719749451,-5.622522358868521,9.49434092339612,0.5975872705862977
clock,0.6914180517196655,-5.642508147778185,9.607276365875139,0.7197258555835706
clock,0.6720279455184937,-5.671783891889444,9.608997076318346,0.6247539927459242
clock,0.8179581761360168,-5.647095377232607,9.526366189383687,0.7148247594486349
clock,0.6162036657333374,-5.749842079345784,9.651065322545074,0.6865898112719102
clock,0.6929459571838379,-5.640326205104463,9.625343831625349,0.5894275240078358
clock,0.47414734959602356,-5.64693738911011,9.674017809006491,0.6756748660731442
clock,0.5411226749420166,-5.632775289017507,9.662155631022223,0.589058053215256
clock,0.6738002896308899,-5.668097199241486,9.687761607424136,0.6085460336382247
clock,0.5330595374107361,-5.722368303513594,9.818696387654144,0.5622634902099259
clock,0.4814241826534271,-5.613974076781123,9.70020311436531,0.5559804664873393
clock,0.5862671732902527,-5.5121174597682545,9.787650417234044,0.6578018462613657
clock,0.44566166400909424,-4.917939541528227,9.41539422631105,0.5265207994752766
clock,0.40986865758895874,-5.6286039476095056,9.637663851287554,0.6580900548365223
clock,0.42215824127197266,-5.674001159790666,9.635367726440357,0.6528353095967798
clock,0.4052858352661133,-5.663856194742821,9.633841041327985,0.6510998776820204
clock,0.5168730020523071,-5.670646234429244,9.63319373812272,0.6687138139154883
clock,0.7285630702972412,-5.602448729407491,9.607858327055471,0.6662074877505128
clock,0.753420352935791,-5.6592368833463365,9.612462582661886,0.6810885474150292
clock,0.720845103263855,-5.600853672605908,9.613260926661377,0.7116821233416943
clock,0.8039124608039856,-5.700839558285397,9.633324951015645,0.7174462717843473
clock,0.8383505940437317,-5.63697785173264,9.661046655746853,0.6475839366922804
clock,0.8436745405197144,-5.666054179060065,9.650740392182955,0.6481631594581726
clock,0.8111116886138916,-5.662235810585027,9.644519073898596,0.6343152175897786
clock,0.8215057849884033,-5.663895597527558,9.653104480527519,0.632177249152859
clock,0.8262879252433777,-5.664992027041851,9.65071967530561,0.6346134586504111
clock,0.8141114115715027,-5.7388402462300405,9.675948328110977,0.6503696043303531
clock,0.8042249083518982,-4.952815968422749,9.465074161025061,0.5016005221477695
clock,0.8137323260307312,-5.636194591784605,9.62544777397089,0.716169950885588
clock,0.6642505526542664,-4.874174530342938,9.433764386519131,0.5752260011265167
clock,0.8108466863632202,-4.854610370754398,9.427625033175994,0.5629195652362653
clock,0.6939783096313477,-4.850761089765491,9.42209298945923,0.5624088950886846
clock,0.7556953430175781,-4.8439367934227135,9.419209898427058,0.5637430642030936
clock,0.7856240272521973,-4.843953734904188,9.418753252673948,0.5633717694450517
clock,0.7857422828674316,-4.835335966231982,9.417800775506615,0.5637377330165314
clock,0.7691595554351807,-4.8391911159501735,9.417880182065328,0.5642533202055757
clock,0.7605709433555603,-4.840429164570519,9.40646110680955,0.5602393124073786
clock,0.7765628695487976,-4.823743947831662,9.401539648175028,0.5580251010290809
clock,0.7515071630477905,-4.830469354960066,9.417435133699644,0.5664290007640316
clock,0.7486060857772827,-4.829792730745643,9.418348591548787,0.5673585255942372
clock,0.7616016268730164,-4.838198514797179,9.420654168062242,0.568074070950329
clock,0.7638891339302063,-4.837897803406808,9.419416724287064,0.5677051406366947
clock,0.7649774551391602,-4.840610432330822,9.418656061507681,0.5662828148203294
clock,0.7857821583747864,-4.832010571240403,9.418441257768132,0.5650793837440141
clock,0.7746722102165222,-4.85548195736005,9.421678078733601,0.5661906811950791
clock,0.7431010007858276,-4.841469508947273,9.420693516424546,0.5640085959001198
clock,0.7673279643058777,-4.843780921603553,9.420612475240242,0.563549372496319
clock,0.7831370234489441,-4.848536787193286,9.405866452067093,0.5579422877854253
clock,0.7699843049049377,-4.843236186684589,9.42901757401905,0.5662856513551711
clock,0.7609276175498962,-4.85122478778818,9.42055166927101,0.5645578958400693
clock,0.7654322981834412,-4.854429370721408,9.42460778281565,0.5660354278066966
clock,0.7863158583641052,-4.860619141505926,9.418383501611013,0.5658002968105685
clock,0.7517474293708801,-4.848984851784131,9.420234722329562,0.5652725575588314
clock,0.7575529217720032,-4.843981759934472,9.415400784043968,0.5645442716652538
clock,0.7408550977706909,-4.85911634450224,9.41591119520578,0.5673075361015801
clock,0.7232582569122314,-4.855094682061193,9.429910987144394,0.5698988220489306
clock,0.7820302844047546,-4.845307252895683,9.42560492475319,0.5681052312710885
clock,0.7524791955947876,-4.857974201091741,9.413052630238758,0.5659166158140951
clock,0.7545759081840515,-4.85208596075442,9.412128732882453,0.5655770049527283
clock,0.7350601553916931,-4.844645659854123,9.41728477258084,0.565609743077321
clock,0.7675073146820068,-4.854566512150376,9.417487104128947,0.566772222932814
clock,0.7812755703926086,-4.849672131910556,9.416127962997242,0.5655218172487081
clock,0.7482288479804993,-4.850341445456866,9.414819941864154,0.5630202569157796
clock,0.7651209235191345,-4.839676791361071,9.41796236889428,0.562577081667955
clock,0.7447060346603394,-4.84027279390547,9.417258691688957,0.5629468096191917
clock,0.7833815813064575,-4.844940043882364,9.417812293843884,0.5647928267034017
clock,0.7604506611824036,-4.85121790619332,9.415202540489718,0.5654910377784065
clock,0.7902370095252991,-4.856708853542758,9.416092223842552,0.5665117134470965
clock,0.7715802192687988,-4.856018886796375,9.415470631179822,0.5670586947367632
clock,0.7656596899032593,-4.845869115595482,9.414682073162727,0.565348843875827
clock,0.7423118352890015,-4.845143871790674,9.415707578105884,0.5656717192697924
clock,0.7773692607879639,-4.8404978269526975,9.413151153480777,0.5644197177820567
clock,0.7917125225067139,-4.8517757032234865,9.414339911704618,0.5668421525510866
clock,0.7719439268112183,-4.85215364206625,9.414333343659317,0.568178979826043
clock,0.7610753178596497,-4.846387404755594,9.414106662939997,0.5684841294282152
